singer_name,playback_date,playback_count
Taylor Swift,11/14/2025,1435447
Taylor Swift,11/15/2025,1435447
Taylor Swift,11/16/2025,1435447
Taylor Swift,11/17/2025,1435447
Taylor Swift,11/18/2025,1435447
Taylor Swift,11/19/2025,1435447
Taylor Swift,11/20/2025,1435447
HUNTR/X,11/14/2025,1317997
HUNTR/X,11/15/2025,1317997
HUNTR/X,11/16/2025,1317997
HUNTR/X,11/17/2025,1317997
HUNTR/X,11/18/2025,1317997
HUNTR/X,11/19/2025,1317997
HUNTR/X,11/20/2025,1317997
Olivia Dean,11/14/2025,1233676
Olivia Dean,11/15/2025,1233676
Olivia Dean,11/16/2025,1233676
Olivia Dean,11/17/2025,1233676
Olivia Dean,11/18/2025,1233676
Olivia Dean,11/19/2025,1233676
Olivia Dean,11/20/2025,1233676
Olivia Dean,11/14/2025,921459
Olivia Dean,11/15/2025,921459
Olivia Dean,11/16/2025,921459
Olivia Dean,11/17/2025,921459
Olivia Dean,11/18/2025,921459
Olivia Dean,11/19/2025,921459
Olivia Dean,11/20/2025,921459
Taylor Swift,11/14/2025,971043
Taylor Swift,11/15/2025,971043
Taylor Swift,11/16/2025,971043
Taylor Swift,11/17/2025,971043
Taylor Swift,11/18/2025,971043
Taylor Swift,11/19/2025,971043
Taylor Swift,11/20/2025,971043
Alex Warren,11/14/2025,822208
Alex Warren,11/15/2025,822208
Alex Warren,11/16/2025,822208
Alex Warren,11/17/2025,822208
Alex Warren,11/18/2025,822208
Alex Warren,11/19/2025,822208
Alex Warren,11/20/2025,822208
sombr,11/14/2025,848901
sombr,11/15/2025,848901
sombr,11/16/2025,848901
sombr,11/17/2025,848901
sombr,11/18/2025,848901
sombr,11/19/2025,848901
sombr,11/20/2025,848901
The Neighbourhood,11/14/2025,716785
The Neighbourhood,11/15/2025,716785
The Neighbourhood,11/16/2025,716785
The Neighbourhood,11/17/2025,716785
The Neighbourhood,11/18/2025,716785
The Neighbourhood,11/19/2025,716785
The Neighbourhood,11/20/2025,716785
The Goo Goo Dolls,11/14/2025,646334
The Goo Goo Dolls,11/15/2025,646334
The Goo Goo Dolls,11/16/2025,646334
The Goo Goo Dolls,11/17/2025,646334
The Goo Goo Dolls,11/18/2025,646334
The Goo Goo Dolls,11/19/2025,646334
The Goo Goo Dolls,11/20/2025,646334
Brenda Lee,11/14/2025,671035
Brenda Lee,11/15/2025,671035
Brenda Lee,11/16/2025,671035
Brenda Lee,11/17/2025,671035
Brenda Lee,11/18/2025,671035
Brenda Lee,11/19/2025,671035
Brenda Lee,11/20/2025,671035
Radiohead,11/14/2025,657092
Radiohead,11/15/2025,657092
Radiohead,11/16/2025,657092
Radiohead,11/17/2025,657092
Radiohead,11/18/2025,657092
Radiohead,11/19/2025,657092
Radiohead,11/20/2025,657092
The MarÃ­as,11/14/2025,619855
