rank,rank_change,artist_name,video_name,view_count,highlights,youtube_video_url,youtube_video_id
1,+1,BAROTA (MUSIC VIDEO) SIDHU MOOSE WALA | THE KIDD | LATEST PUNJABI SONGS 2025,BAROTA (MUSIC VIDEO) SIDHU MOOSE WALA | THE KIDD | LATEST PUNJABI SONGS 2025,29,"#1 India, #1 Pakistan, #7 Italy",/youtube/trending/video/tHVDy4vYApA.html,
2,NEW,MICHAEL FLORES X DANI BARRANCO X ALOFOKE MUSIC,AGUITA E COCO,16,"#1 United States, #1 Colombia, #23 Argentina",/youtube/trending/video/JednRKQYhC4.html,
3,-2,"Stray Kids ""ì ì ëì (DIVINE)"" M/V","Stray Kids ""ì ì ëì (DIVINE)"" M/V",26,"#12 South Korea, #49 Turkey, #29 Italy",/youtube/trending/video/E8i32NXMxnc.html,
4,+1,"CarÃ­n LeÃ³n, Grupo Frontera",Que Vuelvas (Letra/Lyrics),11,"#4 Mexico, #19 Colombia, #38 United States",/youtube/trending/video/Tn53N51dOYk.html,
5,+8,Reik,Ya Me EnterÃ© (Letra),10,"#11 Colombia, #10 Peru, #29 Argentina",/youtube/trending/video/X9_dcHyUyes.html,
6,NEW,"Romeo Santos, Marc Anthony",Yo TambiÃ©n (Letra),7,"#13 Mexico, #9 Colombia, #19 Argentina",/youtube/trending/video/cgXACnLeN4k.html,
7,NEW,Yoichi Isagi (Blue Lock) | Devorar | Kballero,Yoichi Isagi (Blue Lock) | Devorar | Kballero,7,"#27 Mexico, #13 Argentina, #25 Peru",/youtube/trending/video/xnQBz4wbH5s.html,
8,NEW,Ø³ÙÙÙÙ | Ø§Ø³ÙØ¹ Ø§ÙØ­ÙÙÙÙ | ÙØ´ ÙØ§Øª | SLOW MOE,Ø³ÙÙÙÙ | Ø§Ø³ÙØ¹ Ø§ÙØ­ÙÙÙÙ | ÙØ´ ÙØ§Øª | SLOW MOE,12,"#1 Egypt, #11 Algeria, #1 Saudi Arabia",/youtube/trending/video/VQ0Crs1WOqg.html,
9,NEW,[Special Clip] ATEEZ(ìì´í°ì¦) ì¬ì & ì°ì 'ë°©íìëë¨,ì¹êµ¬',8,"#24 South Korea, #40 United States, #41 Japan",/youtube/trending/video/chBHDsEMRfU.html,
10,NEW,SZA,Snooze (Lyrics),4,"#13 United States, #18 Thailand, #28 Indonesia",/youtube/trending/video/Mhxi9Kv2nCU.html,
11,NEW,CHUTY vs BNET,Cuartos | Red Bull Batalla Nueva Historia,4,"#4 Argentina, #13 Peru, #4 Chile",/youtube/trending/video/uuuDlWDNMqk.html,
12,+3,Saiyaara X Barbaad,"Mashup | Jubin Nautiyal , Arijit Singh & Faheem Abdullah | Latest 4K Mashups",5,"#16 India, #16 Pakistan, #20 Saudi Arabia",/youtube/trending/video/hhpd8R5TjcQ.html,
13,-5,BLOK3,KUSURA BAKMA (Official Music Video),13,"#1 Turkey, #1 Azerbaijan, #25 Germany",/youtube/trending/video/Y9AXKgqGwN4.html,
14,-4,"Gehra Hua | Dhurandhar | Ranveer Singh, Sara Arjun, Shashwat Sachdev, Arijit Singh | Releasing 5 Dec","Gehra Hua | Dhurandhar | Ranveer Singh, Sara Arjun, Shashwat Sachdev, Arijit Singh | Releasing 5 Dec",7,"#13 India, #33 Pakistan, #28 Saudi Arabia",/youtube/trending/video/GX9x62kFsVU.html,
15,NEW,Boza,Hecha Pa' Mi (Letra/Lyrics),6,"#23 Colombia, #33 Argentina, #29 Peru",/youtube/trending/video/LfgBOTCPWYI.html,
16,NEW,"Jezzy, Arcangel","QUE SENSACIÃN (Remix) ""quÃ© sensaciÃ³n ella me causa, cuando pasa por el bloque""",4,"#35 Mexico, #31 Argentina, #27 Peru",/youtube/trending/video/qS_sypjoxaw.html,
17,+6,Romeo Santos & Prince Royce,Lokita Por MÃ­ (Lyric Video),8,"#10 Spain, #7 Dominican Republic, #35 Italy",/youtube/trending/video/MNj1-fTkEDE.html,
18,-7,ILLIT (ìì¼ë¦¿) 'NOT CUTE ANYMOREâ Official MV,ILLIT (ìì¼ë¦¿) 'NOT CUTE ANYMOREâ Official MV,13,"#4 Malaysia, #43 Philippines, #37 Vietnam",/youtube/trending/video/x_RYZsOfpKY.html,
19,NEW,George Michael,Careless Whisper (Traducida al EspaÃ±ol),6,"#31 Peru, #28 France, #28 Chile",/youtube/trending/video/x7z6dTNuMRc.html,
20,-13,"ALAN ARRIETA, MIRANDA LEÃN -Bonnie & Clyde (Sin enamorarse)","ALAN ARRIETA, MIRANDA LEÃN -Bonnie & Clyde (Sin enamorarse)",9,"#25 Mexico, #28 Guatemala, #21 Honduras",/youtube/trending/video/GyQsEOIHRg8.html,
21,NEW,ACÃ ENTRE NOS,Vicente FernÃ¡ndez (LETRA),2,"#17 Mexico, #17 Colombia",/youtube/trending/video/UnS3syR-w4o.html,
22,-13,'ì´ê² ë§ì?! ìì¦2' Main Trailer,'ì´ê² ë§ì?! ìì¦2' Main Trailer,12,"#14 Guatemala, #5 Honduras, #17 Sri Lanka",/youtube/trending/video/vMg1KAFAKiY.html,
