rank,rank_change,artist_name,video_name,view_count,highlights
1,NEW,"Romeo Santos, Marc Anthony",Yo TambiÃ©n (Letra),12,"#7 Mexico, #1 Colombia, #7 Argentina"
2,NEW,Goo Goo Dolls,Iris (Lyrics),11,"#1 Indonesia, #10 United States, #22 Mexico"
3,-2,BAROTA (MUSIC VIDEO) SIDHU MOOSE WALA | THE KIDD | LATEST PUNJABI SONGS 2025,BAROTA (MUSIC VIDEO) SIDHU MOOSE WALA | THE KIDD | LATEST PUNJABI SONGS 2025,29,"#1 India, #1 Pakistan, #7 Italy"
4,-1,MICHAEL FLORES X DANI BARRANCO X ALOFOKE MUSIC,AGUITA E COCO,16,"#1 United States, #7 Colombia, #29 Argentina"
5,NEW,TAEYEON íì° 'ì¸ì¬ (Panorama)' MV,TAEYEON íì° 'ì¸ì¬ (Panorama)' MV,10,"#1 Thailand, #10 Indonesia, #4 South Korea"
6,+2,Reik,Ya Me EnterÃ© (Letra),10,"#9 Colombia, #23 Argentina, #13 Peru"
7,-2,"CarÃ­n LeÃ³n, Grupo Frontera",Que Vuelvas (Letra/Lyrics),11,"#16 Mexico, #19 Colombia, #43 United States"
8,NEW,CHUTY vs BNET,Cuartos | Red Bull Batalla Nueva Historia,6,"#4 Argentina, #4 Colombia, #15 Peru"
9,NEW,Yoichi Isagi (Blue Lock) | Devorar | Kballero,Yoichi Isagi (Blue Lock) | Devorar | Kballero,7,"#13 Argentina, #34 Mexico, #27 Peru"
10,+8,Boza,Hecha Pa' Mi (Letra/Lyrics),8,"#21 Colombia, #33 Argentina, #29 Peru"
11,-5,Ø³ÙÙÙÙ | Ø§Ø³ÙØ¹ Ø§ÙØ­ÙÙÙÙ | ÙØ´ ÙØ§Øª | SLOW MOE,Ø³ÙÙÙÙ | Ø§Ø³ÙØ¹ Ø§ÙØ­ÙÙÙÙ | ÙØ´ ÙØ§Øª | SLOW MOE,12,"#1 Egypt, #13 Algeria, #1 Saudi Arabia"
12,-10,"Stray Kids ""ì ì ëì (DIVINE)"" M/V","Stray Kids ""ì ì ëì (DIVINE)"" M/V",23,"#30 South Korea, #6 Taiwan, #37 Italy"
13,NEW,SZA,Snooze (Lyrics),4,"#16 United States, #33 Indonesia, #36 Thailand"
